id, DESCRIPCION, MODULO, NOMBRE, version
"56","Consulta y mantenimiento de Clases","CORE","ClasesBrowser","0"
"57","Consulta y mantenimiento de Marcas","CORE","MarcasBrowser","0"
"58","Consulta y mantenimiento de productos","CORE","ProductosBrowser","0"
"59","Mantenimiento a los proveedores de compras","CORE","ProveedoresBrowser","0"
"60","Consulta y mantenimiento de clientes","CORE","ClientesBrowser","0"
"61","Mostrar los movimientos de inventario","CORE","ShowInventarioView","0"
"62","Mostrar browser de operaciones de ventas","CORE","ShowVentasTaskView","0"
"63","Eliminar Pedidos","CORE","EliminarPedidos","0"
"64","Cancelar Facturas","CORE","CancelarFacturas","0"
"65","Analisis de ventas","CORE","ShowAnalisisDeVentasView","0"
"66","Mostrar Reportes","CORE","ShowReportView","0"
"67","Mostrar Consultas","CORE","ShowBIConsultasView","0"
"68","Salir de la aplicación","CORE","ExitApplication","0"
"69","Consulta del catalogo de clientes","CXC","ConsultaDeClientes","0"
"70","Ejecutar reportes de la cartera de jurídico","CXC","ReportesDeCarteraDeJuridico","0"
"71","Consultas de análisis","CXC","ConsultasDeAnalisis","0"
"72","Reportes generales de CxC","CXC","ReportesGenerales","0"
"73","Acceso basico a la consulta de depositos","CXC","ConsultaDeDepositos","0"
"74","Acceso a la sub consulta de depositos","CXC","CXC_DEPOSITOS_PANEL","0"
"75","Acceso a la sub consulta de depositos","CXC","CXC_PAGOS_PANEL","0"
"76","Acceso a la sub consulta de de cartera de cheques devueltos","CXC","CXC_ConsultaDePagos","0"
"77","Acceso a la sub consulta de de cartera de cheques devueltos","CXC","CarteraDeCheques","0"
"78","Consulta de cartera de credito","CXC","CXC_CarteraDeCredito","0"
"79","Consulta de revisión y cobro","CXC","CXC_RevisionCobro","0"
"80","Abonos","CXC","CXC_Abonos","0"
"81","Consulta de Antigüedad de saldos","CXC","CXC_AntiguedadSaldos","0"
"82","Consulta de Estado de movimientos","CXC","CXC_EstadoMovimientos","0"
"83","Consulta de comisiones","CXC","CXC_Comisiones","0"
"84","Consulta de juridico","CXC","CXC_Juridico","0"
"85","Mostrar los tipos de proveedor","GASTOS","TiposDeProveedorBrowser","0"
"86","Mostrar los conceptos de gastos","GASTOS","ConceptosBrowser","0"
"87","Inidice de precios al consumidor","GASTOS","INPCBrowser","0"
"88","Clasificación de Activo Fijo","GASTOS","ClasificacionDeActivosBrowser","0"
"89","Consignatarios","GASTOS","ConsignatarioBrowser","0"
"90","Mostrar las el brwoser de ordenes de compra","GASTOS","OrdenDeCompraBrowser","0"
"91","Cancelacion De Compra","GASTOS","showCancelacionDeCompra","0"
"92","Modificacion de Compra","GASTOS","showModificacionDeCompra","0"
"93","Autorizaciones","GASTOS","showAutorizacionDeCompra","0"
"94","Eliminacion De Requisicion","GASTOS","showEliminacionDeRequisicion","0"
"95","Recepcion","GASTOS","showRecepcion","0"
"96","Proveedores","GASTOS","showProveedores","0"
"97","Pagos","GASTOS","showPagosProveedor","0"
"98","Cargos","GASTOS","showCargosProveedor","0"
"99","Polizas","GASTOS","showPolizasProveedor","0"
"100","Estado de Cuenta","GASTOS","showEstadoDeCuenta","0"
"101","Analisis IETU","GASTOS","showAnalisisIETU","0"
"102","Mostrar consulta de compras","GASTOS","showComprasView","0"
"103","Mostrar resumen de gastos","GASTOS","showResumenDeGastos","0"
"104","Activo Fijo","GASTOS","ActivoFijoBrowser","0"
"105","Mantenimiento a Activo Fijo","GASTOS","ShowActivoFijoFiscalView","0"
"106","Resumen a Activo Fijo (1)","GASTOS","ShowActivoFijoResumen1","0"
"107","Registro de A.F manual","GASTOS","RegistrarActivoManual","0"
"108","Registrar A.F. por proveedor","GASTOS","RegistrarActivoPorProveedor","0"
"109","Registrar A.F. por O.Compra","GASTOS","RegistrarActivoPorCompra","0"
"110","Enajenar A.F.","GASTOS","EnajenarActivo","0"
"111","Actualizar información fiscal","GASTOS","ActualizarFiscal","0"
"112","Consulta de Pagos ","GASTOS","ShowPagosView","0"
"113","Generar Poliza de egresos compras","GASTOS","GenerarPolizaEgresoCompras","0"
"114","Requisiciones","GASTOS","ShowRequisicionesView","0"
"115","Requisiciones","GASTOS","ShowRequisicionesBrowser","0"
"116","Registrar facturas de compras","GASTOS","RegistrarFacturas","0"
"117","Generar requisiciones","GASTOS","GenerarRequisiciones","0"
"118","Aplicar paro de requisición","GASTOS","AplicarAnticipoDePago","0"
"119","Revisión de requisición","GASTOS","RevisionDeRequisicion","0"
"120","Cancelar revisión de requisición","GASTOS","CancelarRevisionDeRequisicion","0"
"121","Mostrar consulta de polizas","GASTOS","ShowPolizasView","0"
"122","Generar poliza de gastos","GASTOS","GenerarPolizaDeGastos","0"
"123","Liberación de Cheques","GASTOS","LiberarCheques","0"
"124","Mostrar consulta de ánalisis de gastos","GASTOS","ShowAnalisisDeGastos","0"
"125","Mostrar vista de Contra Recibos","GASTOS","ShowContraRecibos","0"
